[0.108s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.154s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.176s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/gazebo_ros2_control:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/qwe/install/yolov8_msgs:/home/zuman/qwe/install/yolobot_recognition:/home/zuman/qwe/install/yolobot_gazebo:/home/zuman/qwe/install/yolobot_description:/home/zuman/qwe/install/yolobot_control:/home/zuman/qwe/install/moveit:/home/zuman/qwe/install/ur:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
[0.184s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.187s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.188s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.191s] -- Symlinking: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.196s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.198s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.198s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.200s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.200s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/arm_control.launch.py
[0.201s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/demo.launch.py
[0.202s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/gazebo.launch.py
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.203s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
[0.204s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/rsp.launch.py
[0.206s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/setup_assistant.launch.py
[0.207s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/spawn_controllers.launch.py
[0.208s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.209s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
[0.210s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/arm_controller.yaml
[0.211s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[0.212s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.212s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.213s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.214s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.214s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.215s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.ros2_control.xacro
[0.217s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.srdf
[0.219s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/robot.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
