[0.147s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zuman/hivebot_ws/src/universal -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zuman/hivebot_ws/install/universal
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.338s] -- The CXX compiler identification is GNU 11.4.0
[0.349s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.473s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.474s] -- Detecting C compile features - done
[0.481s] -- Detecting CXX compiler ABI info
[0.635s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.649s] -- Detecting CXX compile features
[0.650s] -- Detecting CXX compile features - done
[0.660s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.923s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.030s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.083s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.396s] -- Configuring done
[2.400s] -- Generating done
[2.401s] -- Build files have been written to: /home/zuman/hivebot_ws/build/universal
[2.409s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zuman/hivebot_ws/src/universal -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zuman/hivebot_ws/install/universal
[2.410s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[2.470s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[2.503s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
[2.516s] -- Install configuration: ""
[2.516s] -- Execute custom install script
[2.516s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/initial_positions.yaml
[2.530s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/default_kinematics.yaml
[2.545s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/joint_limits.yaml
[2.558s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/physical_parameters.yaml
[2.571s] -- Symlinking: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/visual_parameters.yaml
