[0.274s] Invoking command in '/home/zuman/hivebot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/articubot_one -- -j6 -l6
[0.340s] Invoked command in '/home/zuman/hivebot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/articubot_one -- -j6 -l6
[0.389s] Invoking command in '/home/zuman/hivebot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/articubot_one
[0.401s] -- Install configuration: ""
[0.401s] -- Execute custom install script
[0.402s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.402s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/config/initial_positions.yaml
[0.402s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.403s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.403s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.403s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.403s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.404s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.404s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/launch/arm.launch.py
[0.404s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.404s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.405s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/worlds/dummy.world
[0.405s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.405s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.406s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.406s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.407s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.407s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.407s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.408s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.408s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.409s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.409s] -- Symlinking: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.424s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.425s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.425s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.425s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/articubot_one/share/articubot_one/package.xml
[0.428s] Invoked command in '/home/zuman/hivebot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/articubot_one
