[0.214s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.316s] Invoked command in '/home/zuman/hivebot_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/ur_moveit_config -- -j6 -l6
[0.340s] Invoking command in '/home/zuman/hivebot_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/zuman/hivebot_ws/install/hivebot:/home/zuman/hivebot_ws/install/yolov8_msgs:/home/zuman/hivebot_ws/install/yolobot_recognition:/home/zuman/hivebot_ws/install/detect_toilet:/home/zuman/hivebot_ws/install/urmoveit:/home/zuman/hivebot_ws/install/ur_moveit_config:/home/zuman/hivebot_ws/install/src:/home/zuman/hivebot_ws/install/moveit_config:/home/zuman/hivebot_ws/install/hivebot_moveit_config:/home/zuman/hivebot_ws/install/hivebot_description:/home/zuman/hivebot_ws/install/toilet_detection:/home/zuman/hivebot_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/ur_moveit_config
[0.349s] -- Install configuration: ""
[0.349s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.354s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.354s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.355s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.355s] -- Symlinking: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.372s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.373s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.374s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/demo.launch.py
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/gazebo.launch.py
[0.375s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_gazebo.launch.py
[0.376s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
[0.377s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ros2_controllers.launch.py
