-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/package_run_dependencies/urmoveit
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/parent_prefix_path/urmoveit
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/path.sh
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/environment/path.dsv
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.bash
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.sh
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.zsh
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/local_setup.dsv
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/package.dsv
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/ament_index/resource_index/packages/urmoveit
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/cmake/urmoveitConfig.cmake
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/cmake/urmoveitConfig-version.cmake
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/package.xml
-- Symlinking: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/demo.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/rsp.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/kinematics.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/moveit.rviz
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.ros2_control.xacro
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.srdf
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/robot.urdf.xacro
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/zuman/hivebot_ws/install/urmoveit/share/urmoveit/.setup_assistant
