[0.149s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.215s] Invoked command in '/home/zuman/hivebot_ws/build/universal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zuman/hivebot_ws/build/universal -- -j6 -l6
[0.272s] Invoking command in '/home/zuman/hivebot_ws/build/universal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zuman/hivebot_ws/build/universal
[0.305s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.321s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/initial_positions.yaml
[0.322s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/default_kinematics.yaml
[0.325s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/joint_limits.yaml
[0.325s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/physical_parameters.yaml
[0.327s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10/visual_parameters.yaml
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/default_kinematics.yaml
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/joint_limits.yaml
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/physical_parameters.yaml
[0.328s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur10e/visual_parameters.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/default_kinematics.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/joint_limits.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/physical_parameters.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur16e/visual_parameters.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/default_kinematics.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/joint_limits.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/physical_parameters.yaml
[0.329s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur20/visual_parameters.yaml
[0.330s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/default_kinematics.yaml
[0.330s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/joint_limits.yaml
[0.330s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/physical_parameters.yaml
[0.332s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur3/visual_parameters.yaml
[0.333s] -- Up-to-date symlink: /home/zuman/hivebot_ws/install/universal/share/universal/config/ur30/default_kinematics.yaml
